Student_ID,Midterm_Score,Hours_Studied,Final_Grade
0457,1.1,13.5,27.8
0458,46.9,6.3,58.2
0459,5.6,4.2,26.0
0460,11.9,8.9,30.1
0461,11.8,13.7,48.5
0462,64.9,3.2,59.6
0463,74.6,9.3,79.6
0464,58.3,9.5,68.2
0465,96.2,11.0,95.4
0466,37.5,2.0,43.6
0467,28.6,10.7,52.2
0468,86.9,13.6,85.2
0469,22.4,2.7,36.8
0470,96.3,3.6,75.2
0471,1.2,14.6,40.8
0472,97.0,2.7,88.1
0473,4.3,12.8,29.4
0474,89.1,7.4,82.9
0475,52.8,3.7,47.7
0476,99.3,13.1,100.0
0477,7.4,6.7,25.0
0478,55.4,7.7,65.8
0479,96.9,5.4,93.6
0480,52.3,8.9,68.7
0481,62.9,2.5,55.4
0482,69.6,5.9,67.6
0483,45.5,14.5,58.1
0484,62.8,3.9,56.5
0485,58.4,9.9,72.5
0486,90.1,4.9,89.5
0487,4.5,11.6,26.7
0488,28.1,2.0,30.0
0489,95.0,14.5,100.0
0490,89.0,6.8,85.3
0491,45.6,3.5,43.9
0492,62.0,1.1,57.4
0493,27.7,2.5,31.4
0494,18.8,7.8,36.4
0495,46.4,5.1,53.8
0496,35.3,12.4,55.9
0497,58.4,6.5,59.7
0498,7.8,3.7,21.2
0499,97.4,9.3,93.5
0500,98.6,10.6,95.2
0501,69.8,2.5,61.8
0502,53.6,2.5,59.8
0503,31.0,0.6,35.4
0504,81.4,11.0,84.3
0505,68.5,10.0,78.3
0506,16.3,7.1,31.8
0507,91.1,12.7,100.0
0508,82.3,12.1,90.0
0509,95.0,8.8,90.9
0510,72.6,13.0,85.2
0511,61.3,3.1,50.3
0512,41.8,1.7,36.5
0513,93.3,4.0,76.2
0514,86.6,0.9,72.8
0515,4.5,8.0,35.4
0516,2.6,14.0,46.9
0517,37.6,0.6,40.5
0518,81.1,1.8,72.4
0519,98.7,6.8,81.6
0520,15.0,14.0,41.6
0521,59.4,4.7,55.7
0522,38.1,7.6,46.5
0523,97.0,0.6,78.1
0524,84.2,2.2,70.4
0525,83.8,14.8,83.9
0526,46.9,14.5,71.2
0527,41.5,0.1,33.8
0528,27.3,14.3,54.6
0529,5.6,9.6,40.6
0530,86.5,13.0,88.1
0531,81.3,6.8,65.8
0532,100.0,7.7,91.7
0533,99.7,7.3,97.7
0534,55.5,10.0,75.7
0535,76.9,2.1,61.2
0536,94.5,0.4,79.4
0537,85.0,4.6,75.0
0538,24.7,10.6,44.8
0539,45.1,3.0,59.9
0540,12.9,10.1,28.7
0541,95.4,14.5,100.0
0542,60.6,1.4,57.2
0543,22.9,10.1,48.6
0544,67.2,6.7,68.8
0545,61.8,13.0,76.9
0546,35.8,2.7,37.6
0547,11.4,10.4,37.0
0548,67.2,12.6,76.7
0549,52.0,14.2,73.6
0550,77.2,10.2,79.6
0551,52.0,7.5,61.0
0552,85.2,9.3,85.3
0553,55.2,13.0,76.4
0554,56.1,8.6,63.6
0555,87.7,0.5,63.3
0556,40.3,14.0,68.3
0557,13.4,10.3,32.4
0558,2.9,10.1,26.0
0559,75.5,3.2,65.4
0560,62.0,9.9,77.1
0561,70.4,5.9,58.7
0562,21.3,9.8,57.2
0563,13.6,1.6,27.5
0564,1.5,9.9,28.9
0565,35.1,15.0,59.8
0566,59.0,0.7,54.0
0567,39.2,14.7,65.0
0568,43.7,6.1,54.2
0569,90.4,13.1,98.3
0570,34.8,11.7,54.8
0571,51.4,8.5,59.5
0572,78.4,11.1,82.9
0573,39.7,13.2,59.2
0574,62.2,6.1,69.5
0575,86.2,4.9,81.7
0576,95.0,10.0,78.8
0577,14.7,12.1,44.2
0578,92.7,11.4,95.3
0579,49.2,12.0,64.7
0580,25.8,6.5,37.2
0581,45.9,12.3,68.6
0582,98.0,1.8,86.4
0583,49.3,8.2,54.5
0584,32.9,0.1,35.2
0585,63.3,4.9,57.8
0586,24.0,5.5,29.3
0587,7.6,5.9,22.3
0588,12.9,10.4,41.1
0589,12.8,5.8,33.6
0590,15.2,6.7,34.6
0591,13.9,3.6,29.4
0592,64.1,5.6,67.0
0593,18.2,3.4,25.3
0594,34.6,1.1,38.2
0595,89.7,9.1,92.2
0596,47.4,10.0,64.0
0597,66.8,9.3,78.5
0598,17.2,7.0,37.4
0599,19.2,5.7,34.9
0600,4.1,13.0,40.2
0601,16.9,7.8,34.9
0602,27.9,7.2,37.3
0603,17.7,0.4,22.2
0604,8.9,5.1,21.2
0605,12.1,5.7,24.8
0606,46.1,6.0,51.7
0607,20.6,8.7,35.3
0608,36.4,8.0,47.6
0609,50.3,9.1,51.3
0610,69.0,11.5,78.9
0611,3.9,12.2,33.5
0612,79.9,10.8,80.2
0613,62.8,14.3,81.6
0614,8.2,0.3,20.9
0615,87.4,2.9,68.1
0616,92.1,0.1,70.8
0617,6.1,9.7,26.9
0618,27.7,13.5,47.6
0619,80.6,3.7,76.8
0620,74.8,13.9,85.0
0621,18.5,0.9,23.1
0622,20.9,14.0,38.5
0623,37.0,5.3,48.1
0624,48.5,1.5,40.3
0625,61.8,7.3,66.0
0626,36.9,3.9,43.8
0627,46.3,4.3,56.4
0628,74.7,4.6,63.6
0629,3.7,12.0,17.9
0630,25.2,8.1,42.3
0631,71.3,4.7,76.9
0632,89.5,9.2,94.4
0633,51.2,10.7,65.1
0634,53.2,4.1,51.7
0635,10.7,6.2,32.1
0636,44.7,1.8,39.6
0637,53.3,2.7,54.3
0638,24.2,10.2,46.9
0639,26.9,2.7,38.8
0640,37.7,7.9,63.6
0641,2.0,10.6,31.4
0642,32.2,1.6,32.7
0643,21.1,8.5,39.1
0644,32.7,3.8,30.6
0645,12.0,14.4,39.5
0646,89.1,7.3,82.6
0647,59.4,12.1,69.5
0648,67.9,8.3,72.3
0649,78.9,0.7,62.2
0650,49.8,9.5,66.6
0651,8.7,14.3,40.3
0652,53.7,9.0,62.9
0653,58.7,12.3,70.3
0654,74.5,13.3,85.5
0655,43.2,3.4,50.2
0656,12.8,3.2,20.0
0657,28.4,9.2,42.2
0658,36.3,6.2,44.4
0659,64.6,12.6,69.9
0660,57.1,13.5,68.8
0661,35.6,5.3,41.6
0662,98.7,3.6,89.5
0663,60.6,11.7,73.6
0664,23.7,4.1,34.6
0665,10.2,12.3,42.4
0666,15.3,6.4,30.8
0667,24.6,10.0,46.2
0668,16.1,1.4,23.2
0669,18.7,9.4,40.3
0670,28.5,6.8,38.6
0671,17.3,8.8,24.9
0672,89.7,2.5,76.4
0673,8.0,11.1,41.5
0674,52.5,12.9,73.3
0675,41.0,3.3,49.1
0676,98.2,1.4,87.4
0677,11.2,0.4,18.9
0678,39.8,9.6,55.2
0679,96.9,9.1,90.3
0680,86.6,8.2,82.9
0681,81.7,3.5,76.2
0682,25.8,5.9,44.0
0683,17.1,8.9,36.4
0684,66.9,7.5,67.2
0685,92.9,14.8,100.0
0686,55.7,2.0,55.5
0687,57.2,10.4,60.5
0688,28.0,6.1,28.4
0689,76.9,6.4,72.0
0690,18.7,10.8,35.3
0691,32.4,10.4,47.8
0692,42.5,14.9,64.3
0693,50.8,1.9,46.5
0694,24.2,1.6,36.9
0695,11.5,10.9,38.1
0696,61.1,8.7,69.0
0697,28.9,4.1,40.3
0698,58.1,1.2,47.0
0699,15.4,1.3,28.2
0700,48.1,13.4,66.1
0701,53.3,2.9,55.5
0702,5.2,4.9,16.5
0703,33.7,3.4,31.6
0704,13.4,5.3,32.6
0705,6.3,1.0,18.1
0706,99.0,7.8,88.0
0707,32.2,1.0,29.9
0708,81.0,12.0,92.7
0709,25.5,3.5,27.8
0710,68.2,8.1,79.7
0711,76.0,13.2,81.2
0712,59.6,9.8,71.5
0713,47.2,8.0,55.0
0714,41.2,4.9,50.1
0715,34.9,5.0,40.2
0716,93.0,10.0,91.3
0717,83.1,14.9,93.7
0718,96.5,9.9,89.4
0719,12.4,8.4,36.6
0720,73.1,11.0,77.2
0721,93.8,7.0,86.4
0722,18.1,0.9,19.2
0723,6.6,8.4,16.2
0724,74.1,14.4,85.3
0725,57.4,2.6,66.7
0726,84.2,10.4,90.4
0727,14.0,3.0,24.8
0728,79.5,8.0,78.0
0729,20.2,1.5,26.7
0730,16.4,6.8,35.7
0731,16.4,11.3,34.9
0732,81.5,5.2,81.5
0733,66.5,10.0,77.1
0734,52.3,11.9,70.5
0735,35.9,13.9,61.0
0736,87.7,3.5,77.5
0737,39.2,6.0,51.0
0738,81.7,2.3,74.0
0739,43.9,14.9,64.3
0740,37.7,13.9,57.2
0741,46.3,8.1,56.7
0742,30.1,12.6,60.3
0743,74.8,7.8,69.4
0744,50.3,9.4,53.8
0745,23.2,1.3,29.4
0746,90.0,11.3,92.5
0747,38.4,1.9,41.0
0748,54.4,12.4,70.3
0749,90.6,11.7,92.3
0750,62.4,10.6,79.2
0751,11.7,0.5,11.1
0752,94.0,4.5,79.4
0753,62.8,3.9,60.1
0754,33.5,5.4,34.4
0755,13.9,1.3,21.1
0756,79.4,14.1,97.8
0757,62.0,8.3,67.6
0758,53.3,4.6,56.3
0759,89.4,6.0,76.4
0760,78.9,6.7,73.5
0761,15.2,9.0,34.1
0762,31.2,7.7,43.4
0763,24.8,13.8,57.2
0764,74.4,7.5,77.5
0765,3.4,14.9,32.1
0766,57.0,12.8,72.8
0767,76.2,3.1,71.2
0768,87.7,14.0,100.0
0769,34.2,1.7,44.8
0770,82.1,12.3,83.3
0771,11.1,5.7,23.4
0772,84.6,13.2,85.4
0773,12.7,13.0,39.9
0774,39.7,12.1,60.7
0775,79.7,11.9,90.9
0776,15.0,4.6,27.9
0777,22.9,1.2,26.5
0778,72.2,6.0,71.6
0779,72.0,2.6,60.7
0780,64.1,10.4,83.0
0781,69.4,5.2,59.4
0782,54.3,14.6,73.8
0783,25.2,9.6,54.1
0784,34.6,12.3,55.2
0785,18.2,2.0,25.1
0786,90.8,12.9,93.8
0787,58.3,13.8,73.5
0788,40.1,7.3,57.3
0789,46.2,9.1,46.7
0790,94.7,11.5,100.0
0791,15.3,2.6,18.1
0792,58.6,7.5,62.5
0793,50.6,6.0,53.4
0794,61.1,2.2,59.5
0795,1.8,5.5,12.6
0796,87.2,1.0,75.1
0797,93.2,0.4,86.0
0798,56.5,2.0,46.2
0799,69.7,14.4,84.3
0800,92.2,8.2,85.3
0801,70.7,14.5,86.3
0802,15.3,6.5,31.8
0803,57.6,4.7,55.1
0804,60.7,7.6,67.8
0805,42.4,6.6,59.9
0806,73.6,1.6,63.3
0807,93.4,9.6,95.3
0808,92.6,3.2,73.8
0809,45.1,9.3,52.6
0810,11.3,9.8,36.9
0811,98.5,2.3,90.2
0812,83.9,0.9,72.1
0813,12.5,11.7,37.1
0814,92.1,6.9,86.2
0815,87.0,0.9,66.1
0816,51.9,14.9,74.7
0817,59.1,0.9,57.3
0818,39.9,10.4,53.4
0819,5.5,14.8,36.6
0820,33.5,3.6,40.9
0821,80.3,2.1,67.6
0822,0.5,1.8,13.1
0823,33.3,4.5,51.6
0824,39.8,1.5,39.2
0825,53.7,10.4,63.5
0826,92.0,0.9,72.7
0827,34.6,7.6,51.0
0828,34.7,15.0,58.8
0829,73.8,12.2,79.1
0830,45.2,9.2,63.9
0831,22.5,4.6,40.6
0832,45.2,9.4,54.6
0833,14.1,7.9,24.0
0834,17.6,6.4,38.2
0835,49.8,2.0,44.8
0836,41.9,13.3,65.9
0837,91.5,6.7,75.7
0838,36.2,2.9,44.8
0839,58.1,5.5,54.0
0840,63.2,6.2,68.5
0841,1.3,12.4,32.1
0842,66.4,11.0,70.4
0843,17.8,11.5,40.0
0844,96.1,0.2,81.0
0845,14.9,6.2,31.5
0846,41.5,7.2,54.2
0847,8.5,0.3,26.3
0848,99.7,3.9,78.6
0849,50.2,11.4,72.6
0850,59.5,2.1,55.7
0851,6.7,8.0,23.9
0852,75.0,3.2,61.3
0853,21.0,0.2,24.1
0854,89.8,3.6,83.6
0855,20.5,14.6,48.6
0856,19.1,12.0,51.3
0857,3.7,14.4,29.8
0858,47.2,7.3,55.4
0859,56.5,1.6,46.1
0860,6.6,8.2,30.4
0861,77.6,6.8,80.3
0862,45.3,12.7,61.2
0863,52.4,1.5,36.2
0864,44.1,7.3,54.3
0865,40.1,2.3,44.1
0866,56.0,4.9,59.5
0867,15.5,11.1,45.8
0868,18.2,7.1,29.5
0869,86.2,5.6,83.3
0870,94.6,5.9,92.2
0871,37.3,6.9,39.0
0872,27.1,11.8,50.6
0873,64.4,13.4,75.3
0874,40.9,14.3,62.6
0875,2.5,11.8,33.6
0876,15.6,4.7,26.5
0877,71.6,10.3,74.3
0878,65.9,6.6,67.5
0879,2.7,3.8,13.0
0880,22.2,12.6,41.6
0881,23.1,0.6,30.6
0882,67.2,13.5,74.3
0883,2.0,6.9,26.5
0884,10.4,9.6,35.8
0885,80.0,9.9,74.2
0886,17.9,13.4,41.9
0887,65.3,9.6,77.9
0888,23.8,9.2,37.4
0889,9.9,1.0,16.3
0890,24.3,7.8,42.6
0891,72.2,2.3,68.3
0892,85.6,11.1,87.4
0893,83.0,7.7,78.2
0894,39.7,10.2,62.3
0895,66.8,0.6,66.5
0896,20.5,1.3,31.4
0897,29.3,10.7,49.2
0898,89.6,1.1,70.5
0899,1.3,1.1,8.6
0900,8.6,0.2,18.9
